CONCEPTO,VALOR,PLANTA,DEPARTAMENTO
Imss Admon P4,2956.94,4,ADMINISTRACION
Comisiones Admon P4,8839.62,4,ADMINISTRACION
Atencion al Personal P4,4298.96,4,RECURSOS HUMANOS
Licencias de Sistemas P4,11907,4,PRODUCCION
Viaticos P4,22411.86,4,RECURSOS HUMANOS
Arrendamientos P4,35151,4,PRODUCCION
Telefonia e Internet P4,3236.2,4,ADMINISTRACION
Gastos no Deducibles P4,2007.37,4,GENERAL
Imss Admon P5,5513.21,5,ADMINISTRACION
3% S/nom Admon P5,784,5,ADMINISTRACION
Atencion al Personal P5,4064.04,5,RECURSOS HUMANOS
Viaticos P5,3023.28,5,RECURSOS HUMANOS
Combustibles y Gasolina P5,7046.09,5,PRODUCCION
Renta de Baños P5,2800,5,PRODUCCION
Gastos No Deducibles P5,34402.06,5,GENERAL
3% s/nom Vtas P1,1534,1,COMERCIAL
Publicidad P1,18300,gen,COMERCIAL
COMIDA PLANTA 02/04 SEMANA 45,13300,tj,RECURSOS HUMANOS
COMIDA PLANTA 02/04 SEMANA 46,13300,tj,RECURSOS HUMANOS
COMIDA PLANTA 02/04 SEMANA 47,11200,tj,RECURSOS HUMANOS
COMIDA PLANTA 05 SEMANA 46,14000,5,RECURSOS HUMANOS
COMIDA PLANTA 05 SEMANA 48,7000,5,RECURSOS HUMANOS
COMIDA ENTRADA 4 AM P1,1100,1,RECURSOS HUMANOS
GASOLINA EMILIANO P1,1200,1,COMERCIAL
VERIFICACION VEHICULAR P1,281,1,ADMINISTRACION
DEDUCIBLE TIGUAN P1,2390,gen,GENERAL
AGUA 36 VIAJES A 160 POZO NAPOLES P1,5440,1,PRODUCCION
TALACHA RESCATE ,1400,1,PRODUCCION
RENTA DE TERRENO PARA LAVADO DE OLLAS P1,4000,1,PRODUCCION
MULTA VIAL TIJUANA ,1500,tj,PRODUCCION
DADIVA GUARDIA NACIONAL NOV P1,5000,1,GENERAL
DADIVA NOV SEDENA P2,4000,tj,GENERAL
TALACHA RESCATE CR 28 P1,250,1,PRODUCCION
GASOLINA EMILIANO P1,1146.15,1,COMERCIAL
BOMBEO ADRIAN TAPIA,14225,1,PRODUCCION
PAGO DE 41 VIAJES DE AGUA POZO JUAREZ P1,6560,1,PRODUCCION
PAGO DE CASETAS CONTA NUÑEZ,200,gen,GENERAL
MULTA IRAPUATO CR-28,500,1,PRODUCCION
GASOLINA EMILIANO P1,1048.24,1,COMERCIAL
MORDIDA EMILIANO,450,1,COMERCIAL
REP DE GASTOS RH TIJUANA BRISA,7330.52,tj y 3,RECURSOS HUMANOS
RENTA DE CAMPAMENTO EL MIRADOR ,27000,3,PRODUCCION
DADIVA A TRANSITO MUNICIPAL SILAO ACCIDENTE CR26,2000,1,PRODUCCION
DEVOLUCION RENTA DE CAMPAMENTO EL MIRADOR ,-27000,3,PRODUCCION
COMIDA ENTRADA 4 AM P1,1000,1,RECURSOS HUMANOS
DADIVA A CHICO DE LA GRUA QUE TRANSLADO CR26,500,1,PRODUCCION
ADORNOS NAVIDEÑOS CONTABILIDAD,175,gen,RECURSOS HUMANOS
GASOLINA EMILIANO P1,1100,1,COMERCIAL
COMIDA PLANTA 05 SEMANA 48,7000,5,RECURSOS HUMANOS
COMIDA PLANTA 02/04 SEMANA 48,12600,tj,RECURSOS HUMANOS
Renta cuarto hector morales,3800,5,PRODUCCION
renta departamento alejandro diaz,20500,gen,CALIDAD
VIATICOS AUTORIZADOS LIC ANTONIO AGUILAR,15000,gen,ADMINISTRACION
trasalado de camiones,60000,gen,PRODUCCION
MEDICAMENTOS PARA BOTIQUIN P1,120,1,RECURSOS HUMANOS
ALMUERZO P1 29/11/2025 AUTORIZO HECTOR,1300,1,RECURSOS HUMANOS
